$ build-storybook -s public --output-dir C:\Users\nz777\AppData\Local\Temp\chromatic--7492-7D8rHLT63OwN
info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\nz777\AppData\Local\Temp\chromatic--7492-7D8rHLT63OwN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\nz777\Desktop\rea\.storybook"
info => Loading 9 other files in "C:\Users\nz777\Desktop\rea\.storybook"
info => Adding stories defined in "C:\Users\nz777\Desktop\rea\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\nz777\Desktop\rea\.storybook\storybook-init-framework-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\.storybook\preview.js-generated-config-entry.js C:\Users\nz777\Desktop\rea\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 226/246 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\lodash\startCase.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 264/268 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 265/268 modules 3 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 265/269 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 265/270 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\object-assign\index.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 41% building 266/271 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 42% building 269/300 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 276/312 modules 36 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active C:\Users\nz777\Desktop\rea\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 44% building 289/325 modules 36 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 290/325 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 290/326 modules 36 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 44% building 291/328 modules 37 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 44% building 291/329 modules 38 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 44% building 291/330 modules 39 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
